
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_47701e34-6d7b-4377-a159-2310c52d3465_754195473.txt
OK
Time taken: 0.841 seconds
Query ID = ubuntu_20160923023911_d7dd04d7-9648-4138-a3ea-ef3c28cda202
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1474574455816_0060)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+4)/25	Map 7: 1/1	Map 8: 1(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+5)/25	Map 7: 1/1	Map 8: 1(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+5)/25	Map 7: 1/1	Map 8: 2(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+6)/25	Map 7: 1/1	Map 8: 2(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+6)/25	Map 7: 1/1	Map 8: 3(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+5)/25	Map 7: 1/1	Map 8: 3(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+5)/25	Map 7: 1/1	Map 8: 3(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+6)/25	Map 7: 1/1	Map 8: 3(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+6)/25	Map 7: 1/1	Map 8: 4(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+6)/25	Map 7: 1/1	Map 8: 5(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+6)/25	Map 7: 1/1	Map 8: 5(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+7)/25	Map 7: 1/1	Map 8: 5(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+7)/25	Map 7: 1/1	Map 8: 6(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+7)/25	Map 7: 1/1	Map 8: 6(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 15(+7)/25	Map 7: 1/1	Map 8: 6(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 16(+6)/25	Map 7: 1/1	Map 8: 6(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+5)/25	Map 7: 1/1	Map 8: 6(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+5)/25	Map 7: 1/1	Map 8: 6(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 6(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 6(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 7(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 8(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 17(+6)/25	Map 7: 1/1	Map 8: 8(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+5)/25	Map 7: 1/1	Map 8: 8(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+5)/25	Map 7: 1/1	Map 8: 8(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+5)/25	Map 7: 1/1	Map 8: 8(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+5)/25	Map 7: 1/1	Map 8: 9(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+6)/25	Map 7: 1/1	Map 8: 9(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+6)/25	Map 7: 1/1	Map 8: 9(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+6)/25	Map 7: 1/1	Map 8: 9(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 18(+6)/25	Map 7: 1/1	Map 8: 9(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+5)/25	Map 7: 1/1	Map 8: 10(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+6)/25	Map 7: 1/1	Map 8: 10(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+6)/25	Map 7: 1/1	Map 8: 11(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+6)/25	Map 7: 1/1	Map 8: 11(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 19(+6)/25	Map 7: 1/1	Map 8: 11(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+5)/25	Map 7: 1/1	Map 8: 11(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 20(+5)/25	Map 7: 1/1	Map 8: 11(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 11(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 11(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 11(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 11(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 11(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 12(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 12(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 12(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 12(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 21(+4)/25	Map 7: 1/1	Map 8: 13(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 13(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 13(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 14(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 14(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 14(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 14(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 14(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 15(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 15(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 15(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 15(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 15(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 22(+3)/25	Map 7: 1/1	Map 8: 16(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 16(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 16(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 16(+10)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 16(+10)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 17(+9)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 18(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 19(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 19(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 19(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 19(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 20(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 21(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 21(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 23(+2)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 22(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 23(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 23(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 23(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 24(+1)/25	Map 7: 1/1	Map 8: 24(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 24(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 24(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 24(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 25(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 25(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 0(+1)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 0(+2)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 0(+3)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 0(+5)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 1(+4)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 1(+5)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 2(+4)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 3(+4)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 3(+5)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 3(+6)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 4(+6)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 6(+5)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 6(+6)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 6(+7)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 7(+7)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 9(+5)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 10(+4)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 11(+3)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 12(+2)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 13(+1)/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 0(+1)/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 25/25	Map 7: 1/1	Map 8: 26/26	Map 9: 1/1	Reducer 3: 14/14	Reducer 4: 1/1	
OK
Time taken: 423.827 seconds, Fetched: 36951 row(s)
17.97user 1.60system 7:19.40elapsed 4%CPU (0avgtext+0avgdata 702860maxresident)k
0inputs+1824outputs (0major+76317minor)pagefaults 0swaps
